Team|pit count|pit lap|hour||||laps in stint|
D60365.P29#29|1258|85200855|85381144|180289|1025349|16|60452|18965475


> request = [
  "60365",
  "60364",
  "60357",
  "60370",
  "60363",
  "60375",
  "60372",
  "60362",
  "60373",
  "60351",
  "60355",
  "60368",
  "60359",
  "60369",
  "60371",
  "60361",
  "60374",
  "60376",
  "60367",
  "60356",
  "60366",
  "60353",
  "60360",
  "60352",
  "60358",
  "60354",
  ].map(team => `#1280#D${team}.L#-999#D${team}.P#-999#D${team}.B#1#D${team}.INF`).join("")


fetch("http://www.apex-timing.com/live-timing/commonv2/functions/request.php", {
    "body": "port=8180&request=D" + request,
    "cache": "default",
    "credentials": "include",
    "headers": {
        "Accept": "text/html, */*; q=0.01",
        "Accept-Language": "en-GB,en;q=0.9",
        "Cache-Control": "no-cache",
        "Content-Type": "application/x-www-form-urlencoded",
        "Pragma": "no-cache",
        "User-Agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.0 Safari/605.1.15",
        "X-Requested-With": "XMLHttpRequest"
    },
    "method": "POST",
    "mode": "cors",
    "edirect": "follow",
    "eferrer": "http://www.apex-timing.com/live-timing/lignano-circuit/index.html",
    "eferrerPolicy": "strict-origin-when-cross-origin"
}).then(result => {
  console.log(result)
  return result.text()
}).then(text => console.log(text))
< Promise {status: "pending"}
[Log] Response {type: "basic", url: "http://www.apex-timing.com/live-timing/commonv2/functions/request.php", redirected: false, status: 200, ok: true, …}
[Log] D60365.L0001#p25268|p22410|p24337|p72015
D60370.L0565#19047|21635|23040|63722
D60370.L0566#19094|21367|22907|63368
D60370.L0567#18997|21769|22942|63708
D60370.L0568#19011|21300|23116|63427
D60370.L0569#19090|21466|23062|63618
D60370.L0570#18914|21325|22929|63168
D60370.L0571#18979|21271|23015|63265
D60370.L0572#19094|21282|22971|63347
D60370.L0573#19094|21265|23109|63468
D60370.L0574#19053|21445|23121|63619
D60370.L0575#19091|21512|23063|63666
D60370.L0576#19051|21442|r20651|r61144
D60370.L0577#201691|21632|23328|246651
D60370.L0578#19338|21471|23247|64056
D60370.L0579#19243|21521|23334|64098
D60370.L0580#19168|21451|23023|63642
D60370.L0581#19003|21397|22961|63361
D60370.L0582#19246|21509|23038|63793
D60370.L0583#19237|21474|23082|63793
D60370.L0584#19111|21430|23067|63608
D60370.L0585#19260|21496|23006|63762
D60370.L0586#19044|21444|22974|63462
D60370.L0587#19088|21444|22964|63496
D60370.L0588#18979|21651|23366|63996
D60370.L0589#18967|21389|22974|63330
D60370.L0590#19072|21343|23017|63432
D60370.L0591#19131|21786|22961|63878
D60370.L0592#18978|21366|23029|63373
D60370.L0593#19219|21588|23026|63833
D60370.L0594#19017|21413|23012|63442
D60370.L0595#19161|21479|23399|64039
D60370.L0596#19145|21349|23126|63620
D60370.L0597#19528|21391|23062|63981
D60370.L0598#19598|21310|23143|64051
D60370.L0599#19293|21342|23042|63677
D60370.L0600#19112|21372|22960|63444
D60370.L0601#19059|21418|23012|63489
D60370.L0602#19062|21282|22944|63288
D60370.L0603#19048|21565|22784|63397
D60370.L0604#18954|21316|22886|63156
D60370.L0605#19092|21419|22979|63490
D60370.L0606#19113|21347|23215|63675
D60370.L0607#19135|21349|22934|63418
D60370.L0608#19106|21306|22945|63357
D60370.L0609#19065|21429|22928|63422
D60370.L0610#19071|21448|22935|63454
D60370.L0611#19007|21356|22933|63296
D60370.L0612#19018|21298|22936|63252
D60370.L0613#19042|21474|22929|63445
D60370.L0614#19060|21301|22923|63284
D60370.L0615#19019|21238|22992|63249
D60370.L0616#19494|21336|23085|63915
D60370.L0617#19068|21567|23016|63651
D60370.L0618#19211|21448|23031|63690
D60370.L0619#19110|21384|23031|63525
D60370.L0620#19005|21375|23113|63493
D60370.L0621#18965|21547|23417|63929
D60370.L0622#19089|21443|22995|63527
D60370.L0623#19021|21415|23049|63485
D60370.L0624#19045|21318|23129|63492
D60370.L0625#18975|21381|22960|63316
D60370.L0626#19659|21425|23072|64156
D60370.L0627#19123|21339|22986|63448
D60370.L0628#19097|21382|23088|63567
D60370.L0629#19040|21415|23156|63611
D60370.L0630#19029|21409|23056|63494
D60370.L0631#19032|21423|23177|63632
D60370.L0632#19101|21485|r20856|r61442
D60370.L0633#201763|22151|23573|247487
D60370.L0634#19727|21906|23518|65151
D60370.L0635#19462|21756|23426|64644
D60370.L0636#19508|21852|23530|64890
D60370.L0637#19472|21995|23884|65351
D60370.L0638#19626|21807|23447|64880
D60370.L0639#19626|21859|25175|66660
D60370.L0640#19367|21688|23345|64400
D60370.L0641#19322|21720|23369|64411
D60370.L0642#19370|21733|23463|64566
D60370.L0643#19423|21773|23398|64594
D60370.L0644#19388|21830|23463|64681
D60370.L0645#19365|21803|23515|64683
D60370.L0646#19406|21710|r21179|r62295
D60370.L0647#201715|21886|23326|246927
D60370.L0648#19451|21807|23302|64560
D60370.L0649#19391|21582|23399|64372
D60370.L0650#19978|21693|23154|64825
D60370.L0651#19198|21506|23064|63768
D60370.L0652#19492|21544|23231|64267
D60370.L0653#19100|21601|23217|63918
D60370.L0654#19228|21428|23258|63914
D60370.L0655#19136|21534|23073|63743
D60370.L0656#19100|21570|23090|63760
D60370.L0657#19225|21474|23136|63835
D60370.L0658#19364|21578|23196|64138
D60370.L0659#19251|21539|23071|63861
D60370.L0660#19110|22182|23125|64417
D60370.L0661#19292|21909|23697|64898
D60370.L0662#19249|21737|23188|64174
D60370.L0663#19173|21549|23103|63825
D60370.L0664#19298|21698|23253|64249
D60370.L0665#19380|21506|23152|64038
D60370.L0666#19203|21545|23179|63927
D60370.L0667#19178|21634|23187|63999
D60370.L0668#19364|21606|23169|64139
D60370.L0669#19646|21506|23029|64181
D60370.L0670#19078|21442|23049|63569
D60370.L0671#19146|21373|23121|63640
D60370.L0672#19035|21400|23090|63525
D60370.L0673#19160|21457|23105|63722
D60370.L0674#19177|21502|23094|63773
D60370.L0675#19172|21437|23150|63759
D60370.L0676#19190|21535|23050|63775
D60370.L0677#19214|21456|23057|63727
D60370.L0678#19104|21446|22983|63533
D60370.L0679#19157|21377|23316|63850
D60370.L0680#19356|21557|23183|64096
D60370.L0681#19232|21616|23153|64001
D60370.L0682#19173|21483|23099|63755
D60370.L0683#19170|21488|23059|63717
D60370.L0684#19303|21549|23100|63952
D60370.L0685#19164|21439|22989|63592
D60370.L0686#19210|21427|23214|63851
D60370.L0687#19227|21473|23004|63704
D60370.L0688#19235|21432|23061|63728
D60370.L0689#19199|21636|23084|63919
D60370.L0690#19133|21508|23222|63863
D60370.L0691#19223|21525|23103|63851
D60370.L0692#19160|21510|23135|63805
D60370.L0693#19079|21445|22975|63499
D60370.L0694#19105|21387|23351|63843
D60370.L0695#19113|21483|23015|63611
D60370.L0696#19193|21580|23106|63879
D60370.L0697#19223|21506|23160|63889
D60370.L0698#19261|21442|23096|63799
D60370.L0699#19404|21439|23513|64356
D60370.L0700#19359|21871|23172|64402
D60370.L0701#19253|21551|r21011|r61815
D60370.L0702#201866|22402|23544|247812
D60370.L0703#19732|21756|23247|64735
D60370.L0704#19391|21706|23334|64431
D60370.L0705#19306|21648|23193|64147
D60370.L0706#19516|21620|23165|64301
D60370.L0707#19320|21607|23094|64021
D60370.L0708#19301|21544|23064|63909
D60370.L0709#19239|21558|23327|64124
D60370.L0710#19327|21593|23110|64030
D60370.L0711#19251|21652|23149|64052
D60370.L0712#19159|21606|23164|63929
D60370.L0713#19241|21525|23173|63939
D60370.L0714#19213|21658|23113|63984
D60370.L0715#19223|21571|23162|63956
D60370.L0716#19235|21587|23084|63906
D60370.L0717#19235|21532|23155|63922
D60370.L0718#19178|21587|23113|63878
D60370.L0719#19192|21517|23190|63899
D60370.L0720#19224|21530|23134|63888
D60370.L0721#19232|21760|23102|64094
D60370.L0722#19216|21588|23101|63905
D60370.L0723#19287|21526|23132|63945
D60370.L0724#19212|21531|23168|63911
D60370.L0725#19213|21587|23106|63906
D60370.L0726#19243|21489|23160|63892
D60370.L0727#19265|21510|23174|63949
D60370.L0728#19242|21628|23139|64009
D60370.L0729#19234|21618|23083|63935
D60370.L0730#19375|21682|23136|64193
D60370.L0731#19271|21526|23092|63889
D60370.L0732#19179|21506|23016|63701
D60370.L0733#19218|21521|23106|63845
D60370.L0734#19218|21560|23101|63879
D60370.L0735#19911|21427|22972|64310
D60370.L0736#19125|21357|22922|63404
D60370.L0737#19135|21330|23005|63470
D60370.L0738#19104|21348|22908|63360
D60370.L0739#19149|21344|22962|63455
D60370.L0740#19074|21398|23004|63476
D60370.L0741#19139|21326|22982|63447
D60370.L0742#19083|21357|22965|63405
D60370.L0743#19058|21290|22977|63325
D60370.L0744#19215|21362|22892|63469
D60370.L0745#19149|21288|23105|63542
D60370.L0746#19128|21270|22900|63298
D60370.L0747#19082|21507|23035|63624
D60370.L0748#19200|21442|23060|63702
D60370.L0749#19283|21319|23044|63646
D60370.L0750#19228|21250|22949|63427
D60370.L0751#19106|21310|23018|63434
D60370.L0752#19140|21350|23009|63499
D60370.L0753#19136|21283|22888|63307
D60370.L0754#19138|21322|22915|63375
D60370.L0755#19189|21321|22949|63459
D60370.L0756#19164|21261|r20597|r61022
D60370.L0757#202376|21956|23453|247785
D60370.L0758#19460|22246|23407|65113
D60370.L0759#19318|21771|23396|64485
D60370.L0760#19489|21809|23308|64606
D60370.L0761#19285|21705|23287|64277
D60370.L0762#19312|21731|23229|64272
D60370.L0763#19289|21825|23569|64683
D60370.L0764#19565|21509|23234|64308
D60370.L0765#19341|21639|23332|64312
D60370.L0766#19465|21532|23169|64166
D60370.L0767#19198|21687|23230|64115
D60370.L0768#19171|21504|23172|63847
D60370.L0769#19200|21514|23199|63913
D60370.L0770#19168|21598|23238|64004
D60370.L0771#19185|21561|23125|63871
D60370.L0772#19118|21550|23519|64187
D60370.L0773#19160|21570|23145|63875
D60370.L0774#19154|21539|23108|63801
D60370.L0775#19146|21537|23109|63792
D60370.L0776#19095|21528|22999|63622
D60370.L0777#19354|21621|23056|64031
D60370.L0778#19203|21546|23125|63874
D60370.L0779#19234|21579|23074|63887
D60370.L0780#19160|21471|23109|63740
D60370.L0781#19355|21496|23030|63881
D60370.L0782#19228|21461|23101|63790
D60370.L0783#19225|21459|23044|63728
D60370.L0784#19247|21545|23071|63863
D60370.L0785#19163|21509|23121|63793
D60370.L0786#19184|21506|23149|63839
D60370.L0787#19241|21449|23019|63709
D60370.L0788#19167|21476|23016|63659
D60370.L0789#19248|21461|23170|63879
D60370.L0790#19112|21655|23097|63864
D60370.L0791#19639|21685|23263|64587
D60370.L0792#19815|21728|23179|64722
D60370.L0793#19279|21541|23211|64031
D60370.L0794#19582|21588|23227|64397
D60370.L0795#19911|21555|23186|64652
D60370.L0796#19224|21612|23237|64073
D60370.L0797#19341|21773|23270|64384
D60370.L0798#19296|21535|23114|63945
D60370.L0799#19338|21601|23247|64186
D60370.L0800#19480|21584|23091|64155
D60370.L0801#19357|21503|23108|63968
D60370.L0802#19336|21636|23353|64325
D60370.L0803#19292|21635|23125|64052
D60370.L0804#19099|21541|23190|63830
D60370.L0805#19163|21609|23195|63967
D60370.L0806#19305|21574|23113|63992
D60370.L0807#19077|21616|23541|64234
D60370.L0808#19121|21653|23201|63975
D60370.L0809#19317|21518|23170|64005
D60370.L0810#19113|21452|r20772|r61337
D60370.L0811#201885|21945|23403|247233
D60370.L0812#19518|21823|23407|64748
D60370.L0813#19291|21760|23264|64315
D60370.L0814#19263|21739|23250|64252
D60370.L0815#19420|21670|23388|64478
D60370.L0816#19290|21667|23279|64236
D60370.L0817#19293|21703|23274|64270
D60370.L0818#19291|21746|23429|64466
D60370.L0819#19267|21743|23324|64334
D60370.L0820#19316|21702|23297|64315
D60370.L0821#19531|21517|23216|64264
D60370.L0822#19103|21453|23254|63810
D60370.L0823#19221|21654|23274|64149
D60370.L0824#19198|21552|23307|64057
D60370.L0825#19175|21615|r20927|r61717
D60370.L0826#202315|21789|23493|247597
D60370.L0827#19806|21831|23328|64965
D60370.L0828#19235|21633|23156|64024
D60370.L0829#19220|21578|23282|64080
D60370.L0830#19252|21632|23222|64106
D60370.L0831#19129|21490|24030|64649
D60370.L0832#19350|21595|23222|64167
D60370.L0833#19223|21822|23195|64240
D60370.L0834#19374|21558|23180|64112
D60370.L0835#19031|21560|23239|63830
D60370.L0836#19181|21701|23277|64159
D60370.L0837#19274|21665|23194|64133
D60370.L0838#19190|21725|23141|64056
D60370.L0839#19451|21701|23275|64427
D60370.L0840#19310|21872|23333|64515
D60370.L0841#19077|21579|23163|63819
D60370.L0842#19104|21473|23153|63730
D60370.L0843#19110|21633|23064|63807
D60370.L0844#19105|21580|23193|63878
D60370.L0845#19236|21548|23171|63955
D60370.L0846#19244|21664|23272|64180
D60370.L0847#19253|21690|23216|64159
D60370.L0848#19210|21758|23464|64432
D60370.L0849#19252|21792|23236|64280
D60370.L0850#19269|21675|23394|64338
D60370.L0851#19278|21669|23274|64221
D60370.L0852#19270|21612|23183|64065
D60370.L0853#19187|21636|23175|63998
D60370.L0854#19305|21580|23158|64043
D60370.L0855#19395|21619|23193|64207
D60370.L0856#19253|21608|23187|64048
D60370.L0857#19208|21506|23119|63833
D60370.L0858#19150|21641|23316|64107
D60370.L0859#19158|21524|23252|63934
D60370.L0860#19122|21626|23159|63907
D60370.L0861#19227|21649|23145|64021
D60370.L0862#19250|21524|23183|63957
D60370.L0863#19174|21496|23086|63756
D60370.L0864#19266|21472|23104|63842
D60370.L0865#19217|21493|23180|63890
D60370.L0866#19108|21457|23090|63655
D60370.L0867#19281|21503|23139|63923
D60370.L0868#19248|21514|r20848|r61610
D60370.L0869#201838|21782|23535|247155
D60370.L0870#19319|21756|23348|64423
D60370.L0871#19271|21551|23216|64038
D60370.L0872#19182|21852|23155|64189
D60370.L0873#19409|21517|23135|64061
D60370.L0874#19314|21519|23174|64007
D60370.L0875#19364|21554|23430|64348
D60370.L0876#19207|21675|23237|64119
D60370.L0877#19202|21616|23261|64079
D60370.L0878#19245|21549|23224|64018
D60370.L0879#19185|21567|23203|63955
D60370.L0880#19234|21594|23254|64082
D60370.L0881#19085|21615|23126|63826
D60370.L0882#19173|21628|23251|64052
D60370.L0883#19150|21589|23186|63925
D60370.L0884#19227|21487|23117|63831
D60370.L0885#19252|21547|23142|63941
D60370.L0886#19342|21485|23134|63961
D60370.L0887#19121|21563|23143|63827
D60370.L0888#19074|21515|23054|63643
D60370.L0889#19161|21432|22982|63575
D60370.L0890#19252|21426|23168|63846
D60370.L0891#19274|21574|23207|64055
D60370.L0892#19208|21671|23183|64062
D60370.L0893#19130|21533|23160|63823
D60370.L0894#19087|21417|23095|63599
D60370.L0895#19119|21445|23080|63644
D60370.L0896#19089|21485|23088|63662
D60370.L0897#19214|21465|23104|63783
D60370.L0898#19139|21451|23155|63745
D60370.L0899#19010|21378|23199|63587
D60370.L0900#19322|21445|23091|63858
D60370.L0901#19102|21428|23133|63663
D60370.L0902#19124|21477|23035|63636
D60370.L0903#19088|21525|23536|64149
D60370.L0904#19192|21509|23570|64271
D60370.L0905#19065|21466|23088|63619
D60370.L0906#19053|21399|23102|63554
D60370.L0907#19103|21445|23052|63600
D60370.L0908#19077|21411|23118|63606
D60370.L0909#19101|21381|23007|63489
D60370.L0910#19274|21448|23049|63771
D60370.L0911#19067|21344|22975|63386
D60370.L0912#19051|21544|23029|63624
D60370.L0913#19063|21474|22971|63508
D60370.L0914#19061|21482|23046|63589
D60370.L0915#19036|21445|22974|63455
D60370.L0916#19006|21415|23117|63538
D60370.L0917#19132|21532|23153|63817
D60370.L0918#19190|21454|23074|63718
D60370.L0919#19063|21461|23070|63594
D60370.L0920#19097|21440|23064|63601
D60370.L0921#19025|21455|23039|63519
D60370.L0922#19039|21520|23043|63602
D60370.L0923#19020|21696|23070|63786
D60370.L0924#19055|21492|r20280|r60827
D60370.L0925#201591|21793|23322|246706
D60370.L0926#19368|21670|23128|64166
D60370.L0927#19291|21522|23307|64120
D60370.L0928#19349|21577|23133|64059
D60370.L0929#19267|21513|23186|63966
D60370.L0930#19212|21487|23147|63846
D60370.L0931#19155|21586|23202|63943
D60370.L0932#19212|21472|23470|64154
D60370.L0933#19134|21566|23134|63834
D60370.L0934#19358|21597|23179|64134
D60370.L0935#19261|21548|23120|63929
D60370.L0936#19201|21542|23159|63902
D60370.L0937#19114|21500|23155|63769
D60370.L0938#19217|21486|23206|63909
D60370.L0939#19122|21491|23173|63786
D60370.L0940#19124|21526|23258|63908
D60370.L0941#19141|21492|23123|63756
D60370.L0942#19138|21495|23217|63850
D60370.L0943#19229|21421|23316|63966
D60370.L0944#19185|21480|23246|63911
D60370.L0945#19190|21523|23153|63866
D60370.L0946#19105|21632|23094|63831
D60370.L0947#19125|21407|23116|63648
D60370.L0948#19074|21352|23038|63464
D60370.L0949#19088|21350|23039|63477
D60370.L0950#19189|21479|23154|63822
D60370.L0951#19164|21557|23067|63788
D60370.L0952#19049|21483|23079|63611
D60370.L0953#19070|21382|23115|63567
D60370.L0954#18997|21422|23084|63503
D60370.L0955#19077|21301|23123|63501
D60370.L0956#19319|21462|23052|63833
D60370.L0957#19068|21635|23014|63717
D60370.L0958#19067|21387|23018|63472
D60370.L0959#19091|21419|23008|63518
D60370.L0960#19130|21385|23097|63612
D60370.L0961#19128|21438|23027|63593
D60370.L0962#19112|21444|23043|63599
D60370.L0963#19136|21409|23030|63575
D60370.L0964#18997|21425|23011|63433
D60370.L0965#18936|21299|23245|63480
D60370.L0966#19033|21416|23108|63557
D60370.L0967#18977|21384|23027|63388
D60370.L0968#18942|21382|23030|63354
D60370.L0969#18952|21316|23291|63559
D60370.L0970#19034|21519|23056|63609
D60370.L0971#18943|21439|23034|63416
D60370.L0972#19140|21381|22989|63510
D60370.L0973#18948|21414|23172|63534
D60370.L0974#19173|21357|23079|63609
D60370.L0975#19018|21376|23071|63465
D60370.L0976#18989|21347|22910|63246
D60370.L0977#18890|21297|23020|63207
D60370.L0978#18906|21473|23008|63387
D60370.L0979#18996|21328|23108|63432
D60370.L0980#18862|21393|r21053|r61308
D60370.L0981#201904|22277|23407|247588
D60370.L0982#19301|21752|23305|64358
D60370.L0983#19258|21744|23397|64399
D60370.L0984#19257|21779|23401|64437
D60370.L0985#19400|21656|23353|64409
D60370.L0986#19449|21673|23252|64374
D60370.L0987#19215|21605|23170|63990
D60370.L0988#19157|21790|23229|64176
D60370.L0989#19504|21528|23129|64161
D60370.L0990#19064|21408|23198|63670
D60370.L0991#19011|21510|23213|63734
D60370.L0992#19093|21576|23077|63746
D60370.L0993#19188|21604|23110|63902
D60370.L0994#19109|21635|23227|63971
D60370.L0995#19059|21558|23267|63884
D60370.L0996#19173|21545|23223|63941
D60370.L0997#19146|21571|23244|63961
D60370.L0998#19102|21585|23163|63850
D60370.L0999#19149|21615|23295|64059
D60370.L1000#19383|21517|23243|64143
D60370.L1001#19060|21756|23230|64046
D60370.L1002#19057|21777|23237|64071
D60370.L1003#19147|21592|r20517|r61256
D60370.L1004#201822|21685|23462|246969
D60370.L1005#19319|21750|23224|64293
D60370.L1006#19262|21594|23190|64046
D60370.L1007#19198|21604|23123|63925
D60370.L1008#19194|21532|23150|63876
D60370.L1009#19225|21613|23174|64012
D60370.L1010#19295|21523|23180|63998
D60370.L1011#19300|21587|23084|63971
D60370.L1012#19223|21507|23182|63912
D60370.L1013#19131|21634|23117|63882
D60370.L1014#19286|21524|23067|63877
D60370.L1015#19141|21594|23118|63853
D60370.L1016#19133|21501|23031|63665
D60370.L1017#19074|21468|23059|63601
D60370.L1018#19065|21540|23218|63823
D60370.L1019#19054|21403|23150|63607
D60370.L1020#19073|21464|23103|63640
D60370.L1021#19249|21490|23204|63943
D60370.L1022#19191|21577|23067|63835
D60370.L1023#19188|21529|23121|63838
D60370.L1024#19122|21521|23056|63699
D60370.L1025#19162|21509|23067|63738
D60370.L1026#19205|21515|23051|63771
D60370.L1027#19103|21508|23062|63673
D60370.L1028#19158|21606|23082|63846
D60370.L1029#19141|21552|22999|63692
D60370.L1030#19324|21468|23121|63913
D60370.L1031#19423|21371|22896|63690
D60370.L1032#19066|21321|22921|63308
D60370.L1033#19162|22919|23075|65156
D60370.L1034#19415|21592|23144|64151
D60370.L1035#19046|21512|23118|63676
D60370.L1036#19104|21328|23077|63509
D60370.L1037#19295|21556|23030|63881
D60370.L1038#19081|21431|22997|63509
D60370.L1039#19116|21588|23087|63791
D60370.L1040#19052|21386|23050|63488
D60370.L1041#19014|21474|23106|63594
D60370.L1042#19003|21458|23104|63565
D60370.L1043#19072|21564|23090|63726
D60370.L1044#19060|21482|23124|63666
D60370.L1045#19204|21435|23034|63673
D60370.L1046#19060|21429|22988|63477
D60370.L1047#19240|21426|23193|63859
D60370.L1048#19164|21467|23100|63731
D60370.L1049#19178|21390|23015|63583
D60370.L1050#18975|21556|r20585|r61116
D60370.L1051#201668|21842|23495|247005
D60370.L1052#19464|21508|23463|64435
D60370.L1053#19495|21592|23248|64335
D60370.L1054#19237|21681|23206|64124
D60370.L1055#19486|21456|23070|64012
D60370.L1056#19292|21423|23092|63807
D60370.L1057#19416|21792|23047|64255
D60370.L1058#19174|21389|23073|63636
D60370.L1059#19141|21423|23107|63671
D60370.L1060#19165|21580|23123|63868
D60370.L1061#19164|21522|23103|63789
D60370.L1062#19089|21523|23212|63824
D60370.L1063#19175|21494|23166|63835
D60370.L1064#19366|21626|23115|64107
D60370.L1065#19168|21477|23098|63743
D60370.L1066#19195|21484|23077|63756
D60370.L1067#19136|21425|23074|63635
D60370.L1068#19059|21578|r20719|r61356
D60370.L1069#201931|22030|23414|247375
D60370.L1070#19401|21790|23275|64466
D60370.L1071#19402|21779|23634|64815
D60370.L1072#19276|21460|23234|63970
D60370.L1073#19109|21494|23312|63915
D60370.L1074#19227|21497|23206|63930
D60370.L1075#19404|21900|23152|64456
D60370.L1076#19128|21591|23341|64060
D60370.L1077#19223|21648|23329|64200
D60370.L1078#19442|22030|23293|64765
D60370.L1079#19440|21824|23262|64526
D60370.L1080#19234|21591|23222|64047
D60370.L1081#19409|21667|23147|64223
D60370.L1082#19435|21663|23123|64221
D60370.L1083#19282|21580|r20724|r61586
D60370.L1084#201899|21940|23614|247453
D60370.L1085#19480|21727|23350|64557
D60370.L1086#19383|21667|23212|64262
D60370.L1087#19513|21610|23292|64415
D60370.L1088#19250|21582|23269|64101
D60370.L1089#19183|21467|23322|63972
D60370.L1090#19207|21447|23354|64008
D60370.L1091#19240|21549|23247|64036
D60370.L1092#19121|21418|23328|63867
D60370.L1093#19525|21488|23231|64244
D60370.L1094#19176|21513|23162|63851
D60370.L1095#19228|21559|23086|63873
D60370.L1096#19125|21509|23272|63906
D60370.L1097#19271|21626|23234|64131
D60370.L1098#19327|21485|23109|63921
D60370.L1099#19418|21618|23178|64214
D60370.L1100#19181|21633|23192|64006
D60370.L1101#19313|21502|23171|63986
D60370.L1102#19288|21603|23234|64125
D60370.L1103#19299|21521|23112|63932
D60370.L1104#19155|21560|23137|63852
D60370.L1105#19354|21384|23082|63820
D60370.L1106#19247|21422|23401|64070
D60370.L1107#19524|21701|23172|64397
D60370.L1108#19141|21434|23120|63695
D60370.L1109#19196|21444|23152|63792
D60370.L1110#19378|21415|23207|64000
D60370.L1111#19163|21340|23311|63814
D60370.L1112#19197|21419|23175|63791
D60370.L1113#19246|21314|23259|63819
D60370.L1114#19202|21475|23274|63951
D60370.L1115#19339|21435|23116|63890
D60370.L1116#19240|21429|23332|64001
D60370.L1117#19263|21538|23428|64229
D60370.L1118#19270|21592|23288|64150
