init|r|
r60362|*i1|21430
r60354c14|to|2:27.

EndMessage
r60369c14|to|01.

EndMessage
r60370c1|su|

EndMessage
r60370c2||8
r60370c9|tn|23.16
r60370c10|in|4:49:20.018
r60370c11|tn|1:03.660
r60370c12|ib|3 Giri
r60368c2||9
r60368c12|ib|
r60363c12|ib|21.532
r60362c12|ib|44.078
r60370|*|63660|19032
r60370|#|8
r60368|#|9
r60353c14|to|16.
r60368c14|to|1:46.

EndMessage
r60365c14|to|2:47.
r60351c14|to|39.
r60360c14|in|0:37

EndMessage
r60372c14|to|2:30.

EndMessage
r60354c14|to|2:28.
r60369c14|to|02.

EndMessage
dyn1|countdown|69039329

EndMessage
r60353c14|to|17.
r60368c14|to|1:47.
r60365c14|to|2:48.
r60351c14|to|40.

EndMessage
r60372c14|to|2:31.

EndMessage
r60375c7|tn|19.26
r60375c8||
r60375c9||
r60354c14|to|2:29.
r60375|*i1|21453

EndMessage
r60369c14|to|03.
r60359c14|in|0:48

EndMessage
r60373c1|sr|

EndMessage
r60373c9|tn|23.28
r60373c10|in|4:49:22.001
r60373c11|tn|1:04.730
r60373|*|64099|19198
r60353c14|to|18.

EndMessage
r60365c14|to|2:49.
r60368c14|to|1:48.
r60361c14|in|0:12
r60351c14|to|41.
r60372c14|to|2:32.

EndMessage
r60354c14|to|2:30.
r60369c14|to|04.

EndMessage
r60353c14|to|19.

EndMessage
r60365c14|to|2:50.

EndMessage
r60368c14|to|1:49.
r60351c14|to|42.
r60372c14|to|2:33.

EndMessage
r60354c14|to|2:31.

EndMessage
r60369c14|to|05.

EndMessage
r60353c14|to|20.

EndMessage
r60365c14|to|2:51.
r60368c14|to|1:50.

EndMessage
r60351c14|to|43.
r60372c14|to|2:34.

EndMessage
r60354c14|to|2:32.
r60369c14|to|06.

EndMessage
r60353c14|to|21.
r60365c14|to|2:52.

EndMessage
r60368c14|to|1:51.
r60351c14|to|44.
r60372c14|to|2:35.

EndMessage
r60371c1|su|

EndMessage
r60371c2||20
r60371c9|tn|23.47
r60371c10|in|4:49:25.657
r60371c11|tn|1:05.263
r60371c12|ib|6.679
r60354c2||21
r60371|*|64804|19510
r60371|#|20
r60354|#|21
r60363c14|in|0:39
r60354c14|to|2:33.
r60359c7|tn|19.07
r60359c8||
r60359c9||
r60359|*i1|21356

EndMessage
r60369c14|to|07.

EndMessage
r60353c14|to|22.

EndMessage
r60365c14|to|2:53.
r60368c14|to|1:52.

EndMessage
r60351c14|to|45.
r60372c14|to|2:36.

EndMessage
r60354c14|to|2:34.
r60358c1|sr|

EndMessage
r60358c9|tn|23.28
r60358c10|in|4:49:26.846
r60358c11|tn|1:04.565
r60358c12|ib|4.845
r60369c14|to|08.
r60358|*|64565|19451

EndMessage
r60353c14|to|23.
r60368c14|to|1:53.

EndMessage
r60365c14|to|2:54.
r60351c14|to|46.

EndMessage
r60372c14|to|2:37.

EndMessage
r60354c14|to|2:35.

EndMessage
r60369c14|to|09.

EndMessage
r60353c14|to|24.
r60368c14|to|1:54.
r60366c1|in|
r60365c14|to|2:55.
r60351c14|to|47.

EndMessage
r60372c14|to|2:38.

EndMessage
r60374c1|sr|
r60374c9|tn|23.51
r60374c10|in|4:49:28.600
r60374c11|tn|1:04.796
r60374|*|64796|19416

EndMessage
r60364c8|tn|21.40
r60360c1|in|
r60352c1|in|
r60354c14|to|2:36.
r60364|*i2|22960

EndMessage
r60369c14|to|10.

EndMessage
r60353c14|to|25.
r60368c14|to|1:55.

EndMessage
r60365c14|to|2:56.
r60351c14|to|48.

EndMessage
r60372c14|to|2:39.
r60357c4|drteam|SANSONI  MATTIA [0:42]

EndMessage
r60365c4|drteam|PEGAN  MARKO [1:41]
r60351c4|drteam|BALNEGER  SELINA ROSA [0:57]
r60372c4|drteam|GIOTTO  NICOLO' [1:57]
r60364c4|drteam|PASSUELLO  MICHELE [0:11]
r60375c4|drteam|TORRI FABIO [0:39]
r60353c4|drteam|BUTTO'  GIULIA [2:20]
r60370c4|drteam|NOAL ANDREA [1:38]
r60368c4|drteam|CIOFFI  MARIO [1:59]
r60363c4|drteam|GALLONI  NICOLA [1:38]
r60362c4|drteam|GIGANTE  ANDREA [2:08]
r60373c4|drteam|FEDRIGO  MICHELE [1:02]
r60358c4|drteam|SCHROPPEL  ALEXANDER [0:06]
r60366c4|drteam|MORLACCHI  ARIANNA [1:06]
r60360c4|drteam|BONGIORNO  IVAN [2:09]
r60352c4|drteam|HERNANDEZ PARRA  ROBERTO CARLOS [0:57]
r60367c4|drteam|DOZZA  ROBERTO [1:37]
r60356c4|drteam|GRONTZKI MATTHIAS MICHAEL [2:25]
r60369c4|drteam|FONTANINI NICOLA [0:45]
r60371c4|drteam|GERMANO VIOLA [0:19]
r60354c4|drteam|BELLO'  KRISTIAN [0:46]
r60355c4|drteam|ORTOLAN  GIANCARLO [0:20]
r60359c4|drteam|GRASSLIN LEON CARLOS [1:23]
r60361c4|drteam|SCHARF  GABRIEL [1:05]
r60374c4|drteam|BRANDOLINI  DANIELE [0:38]
r60376c4|drteam|GUAZZOTTI ANDREA [2:57]

EndMessage
r60354c14|to|2:37.
r60369c14|to|11.

EndMessage
r60353c14|to|26.
r60368c14|to|1:56.
r60365c14|to|2:57.

EndMessage
r60351c14|to|49.
r60372c14|to|2:40.

EndMessage
r60354c14|to|2:38.

EndMessage
r60369c14|to|12.

EndMessage
r60353c14|to|27.

EndMessage
r60365c14|to|2:58.
r60368c14|to|1:57.
r60351c14|to|50.
r60372c14|to|2:41.

EndMessage
r60354c14|to|2:39.

EndMessage
r60369c14|to|13.

EndMessage
r60353c14|to|28.

EndMessage
r60368c14|to|1:58.

EndMessage
r60365c14|to|2:59.
r60351c14|to|51.
r60372c14|to|2:42.
r60355c1|sr|
r60355c9|tn|23.63
r60355c10|in|4:49:32.576
r60355c11|tn|1:04.985
r60355|*|64985|19303

EndMessage
r60354c14|to|2:40.

EndMessage
r60373c4|drteam|FEDRIGO  MICHELE [1:03]
r60369c14|to|14.

EndMessage
r60353c14|to|29.

EndMessage
r60368c14|to|1:59.
r60365c14|to|3:00.

EndMessage
r60351c14|to|52.
r60372c14|to|2:43.

EndMessage
r60354c14|to|2:41.
r60369c14|to|15.

EndMessage
r60365c1|so|
r60365c4|drteam|PEGAN  MARKO [1:38]
r60365|*out|0

EndMessage
r60353c14|to|30.
r60368c14|to|2:00.

EndMessage
r60351c14|to|53.
r60372c14|to|2:44.

EndMessage
r60357c7|tn|19.09
r60357c8||
r60357c9||
r60354c14|to|2:42.
r60357|*i1|21410

EndMessage
r60369c14|to|16.

EndMessage
r60367c7|tn|19.18
r60367c8||
r60367c9||
r60367|*i1|21407

EndMessage
r60353c14|to|31.
r60368c14|to|2:01.
r60365c4|drteam|ORESKOVIC  DOMINIK [1:56]

EndMessage
r60351c14|to|54.
r60372c14|to|2:45.
r60352c7|tn|19.85
r60352c8||
r60352c9||
r60352|*i1|21665

EndMessage
r60356c7|tn|19.07
r60356c8||
r60356c9||
r60356|*i1|21412

EndMessage
r60354c14|to|2:43.
r60369c14|to|17.

EndMessage
r60361c7|tn|19.15
r60361c8||
r60361c9||
r60361|*i1|21733

EndMessage
r60353c14|to|32.
r60368c14|to|2:02.

EndMessage
r60351c14|to|55.

EndMessage
r60372c14|to|2:46.

EndMessage
r60354c14|to|2:44.

EndMessage
r60369c14|to|18.

EndMessage
r60353c14|to|33.
r60368c14|to|2:03.
r60351c14|to|56.

EndMessage
r60372c14|to|2:47.

EndMessage
r60354c14|to|2:45.

EndMessage
r60369c14|to|19.

EndMessage
r60353c14|to|34.
r60368c14|to|2:04.

EndMessage
r60351c14|to|57.

EndMessage
r60372c14|to|2:48.
r60364c1|in|

EndMessage
r60354c14|to|2:46.
r60369c14|to|20.

EndMessage
r60370c7|tn|19.09
r60370c8||
r60370c9||
r60370|*i1|21462

EndMessage
r60353c14|to|35.
r60368c14|to|2:05.

EndMessage
r60351c14|to|58.
r60372c14|to|2:49.

EndMessage
r60357c4|dr|PAGG ASPOCK

EndMessage
r60365c4|dr|EURORACING ASD
r60351c4|dr|RACING GIRLS
r60372c4|dr|RACING PRODUCT ZETA
r60364c4|dr|SUNLIFE RACING TEAM
r60375c4|dr|PFV
r60353c4|dr|RACING PRODUCT
r60370c4|dr|ANTHER RACING
r60368c4|dr|CARLONI RACING 3
r60363c4|dr|K R T 
r60362c4|dr|CARRSERVICE EURORACING
r60373c4|dr|HOBIE KART
r60358c4|dr|TM KART RACING
r60366c4|dr|CARLONI RACING
r60360c4|dr|MENEGHINO RACING TEAM
r60352c4|dr|VSANTOS TEAM
r60367c4|dr|CARLONI RACING 2
r60356c4|dr|KEC MOTORSPORT
r60369c4|dr|KEEPING ASPHALT RACING
r60371c4|dr|J-TEAM
r60354c4|dr|RP ERBA PIU' ACADEMY
r60355c4|dr|MARMITTE BOLLENTI
r60359c4|dr|TM KART RACING 2
r60361c4|dr|MSV RACING
r60374c4|dr|TEAM TOSCANO RACING TRIVENETO
r60376c4|dr|THE LOST TEAM
r60354c14|to|2:47.

EndMessage
r60369c14|to|21.

EndMessage
r60353c14|to|36.

EndMessage
r60368c14|to|2:06.
r60351c14|to|59.

EndMessage
r60372c14|to|2:50.

EndMessage
r60354c14|to|2:48.
r60362c8|tn|21.55

EndMessage
r60369c14|to|22.
r60362|*i2|23021

EndMessage
r60353c14|to|37.
r60368c14|to|2:07.

EndMessage
r60373c7|tn|19.29
r60373c8||
r60373c9||
r60355c14|in|0:21
r60373|*i1|21541
r60357c14|in|0:43
r60351c14|to|1:00.
r60372c14|to|2:51.
r60363c1|su|
r60363c2||9
r60363c9|tn|22.97
r60363c10|in|4:49:41.442
r60363c11|tn|1:03.552
r60363c12|ib|21.424
r60368c2||10
r60363|*|63403|18985
r60363|#|9
r60368|#|10

EndMessage
r60366c1|sr|

EndMessage
r60366c9|tn|23.03
r60366c10|in|4:49:41.650
r60366c11|tn|1:03.547
r60366c12|ib|19.649
r60366|*|63547|19149
r60354c14|to|2:49.

EndMessage
r60360c1|sr|
r60360c9|tn|23.01
r60360c10|in|4:49:42.072
r60360c11|tn|1:03.547
r60360c12|ib|20.071
r60369c14|to|23.
r60360|*|63547|19134

EndMessage
r60353c14|to|38.

EndMessage
r60368c14|to|2:08.
r60351c14|to|1:01.

EndMessage
r60372c14|to|2:52.

EndMessage
r60362c14|in|0:40
r60354c14|to|2:50.
r60369c14|to|24.

EndMessage
r60353c14|to|39.
r60375c8|tn|21.49

EndMessage
r60368c14|to|2:09.
r60375|*i2|23045
r60351c14|to|1:02.
r60372c14|to|2:53.

EndMessage
r60354c14|to|2:51.

EndMessage
r60369c14|to|25.

EndMessage
r60353c14|to|40.

EndMessage
r60368c14|to|2:10.

EndMessage
r60351c14|to|1:03.
r60372c14|to|2:54.

EndMessage
r60354c14|to|2:52.

EndMessage
r60369c14|to|26.

EndMessage
r60353c14|to|41.
r60368c14|to|2:11.

EndMessage
r60371c7|tn|19.68
r60371c8||
r60371c9||
r60371|*i1|21843
r60351c14|to|1:04.
r60372c14|to|2:55.

EndMessage
r60354c14|to|2:53.

EndMessage
r60369c14|to|27.

EndMessage
r60375c14|in|0:40
r60371c14|in|0:20

EndMessage
r60353c14|to|42.

EndMessage
r60358c7|tn|19.29
r60358c8||
r60358c9||
r60358|*i1|21748
r60368c14|to|2:12.

EndMessage
r60351c14|to|1:05.
r60372c14|to|2:56.

EndMessage
r60354c14|to|2:54.

EndMessage
r60369c14|to|28.

EndMessage
r60359c8|tn|21.39
r60359|*i2|23017

EndMessage
r60353c14|to|43.

EndMessage
r60368c14|to|2:13.
r60351c14|to|1:06.

EndMessage
r60372c14|to|2:57.

EndMessage
r60354c14|to|2:55.

EndMessage
r60369c14|to|29.

EndMessage
r60353c14|to|44.
r60368c14|to|2:14.

EndMessage
r60351c14|to|1:07.
r60374c7|tn|19.75
r60374c8||
r60374c9||
r60374|*i1|21783
r60372c14|to|2:58.

EndMessage
r60354c14|to|2:56.

EndMessage
r60369c14|to|30.

EndMessage
r60353c14|to|45.

EndMessage
r60368c14|to|2:15.
r60351c14|to|1:08.
r60372c14|to|2:59.

EndMessage
r60356c14|in|0:40

EndMessage
r60354c14|to|2:57.

EndMessage
r60369c14|to|31.

EndMessage
r60353c14|to|46.
r60368c14|to|2:16.

EndMessage
r60351c14|to|1:09.
r60372c14|to|3:00.

EndMessage
r60354c14|to|2:58.
r60369c14|to|32.

EndMessage
dyn1|countdown|69009297
r60372c1|so|

EndMessage
r60372|*out|0
r60353c14|to|47.
r60368c14|to|2:17.

EndMessage
r60351c14|to|1:10.

EndMessage
r60354c14|to|2:59.

EndMessage
r60364c1|su|
r60364c2||4
r60364c9|tn|23.00
r60364c10|in|4:49:51.868
r60364c11|tn|1:03.476
r60364c12|ib|2 Giri
r60372c2||5
r60372c12|ib|
r60375c12|ib|14.161
r60353c12|ib|15.941
r60369c14|to|33.
r60364|*|63355|18993
r60364|#|4
r60372|#|5

EndMessage
r60353c14|to|48.
r60368c14|to|2:18.
r60355c7|tn|19.63
r60355c8||
r60355c9||
r60355|*i1|21989
r60351c14|to|1:11.

EndMessage
r60358c14|in|0:07

EndMessage
r60375c1|in|
r60354c14|to|3:00.

EndMessage
r60369c14|to|34.

EndMessage
r60353c14|to|49.

EndMessage
r60368c14|to|2:19.
r60351c14|to|1:12.
r60373c14|in|0:07

EndMessage
r60374c14|in|0:07

EndMessage
r60354c14|to|3:01.
r60369c14|to|35.

EndMessage
r60354c1|so|
r60354|*out|0

EndMessage
r60353c14|to|50.
r60368c14|to|2:20.

EndMessage
r60351c14|to|1:13.

EndMessage
r60365c1|in|

EndMessage
r60365c7|tn|201.32
r60365|*i1|21323
r60369c14|to|36.

EndMessage
r60353c14|to|51.

EndMessage
r60368c14|to|2:21.

EndMessage
r60351c14|to|1:14.

EndMessage
r60369c14|to|37.

EndMessage
r60353c14|to|52.

EndMessage
r60357c8|tn|21.47

EndMessage
r60368c14|to|2:22.
r60357|*i2|22962
r60351c14|to|1:15.
r60367c8|tn|21.40
r60367|*i2|22890

EndMessage
r60369c14|to|38.

EndMessage
r60356c8|tn|21.58

EndMessage
r60356|*i2|22990

EndMessage
r60353c14|to|53.
r60368c14|to|2:23.
r60351c14|to|1:16.
r60370c14|in|0:40

EndMessage
r60352c8|tn|22.17
r60352|*i2|23318
r60369c14|to|39.
r60361c8|tn|21.62
r60361|*i2|23227

EndMessage
r60353c14|to|54.
r60368c14|to|2:24.

EndMessage
r60351c14|to|1:17.

EndMessage
r60367c14|in|0:39

EndMessage
r60369c14|to|40.

EndMessage
r60353c14|to|55.
r60368c14|to|2:25.
r60351c14|to|1:18.

EndMessage
r60357c4|drteam|SANSONI  MATTIA [0:43]

EndMessage
r60365c4|drteam|ORESKOVIC  DOMINIK [1:56]
r60351c4|drteam|BALNEGER  SELINA ROSA [0:57]
r60364c4|drteam|PASSUELLO  MICHELE [0:11]
r60372c4|drteam|CONCINA FEDERICO [0:54]
r60375c4|drteam|TORRI FABIO [0:40]
r60353c4|drteam|BUTTO'  GIULIA [2:20]
r60370c4|drteam|NOAL ANDREA [1:38]
r60363c4|drteam|GALLONI  NICOLA [1:39]
r60368c4|drteam|CIOFFI  MARIO [1:59]
r60362c4|drteam|GIGANTE  ANDREA [2:08]
r60373c4|drteam|FEDRIGO  MICHELE [1:03]
r60358c4|drteam|SCHROPPEL  ALEXANDER [0:07]
r60366c4|drteam|MORLACCHI  ARIANNA [1:06]
r60360c4|drteam|BONGIORNO  IVAN [2:09]
r60352c4|drteam|HERNANDEZ PARRA  ROBERTO CARLOS [0:58]
r60367c4|drteam|DOZZA  ROBERTO [1:37]
r60356c4|drteam|GRONTZKI MATTHIAS MICHAEL [2:25]
r60369c4|drteam|FONTANINI NICOLA [0:45]
r60371c4|drteam|GERMANO VIOLA [0:20]
r60354c4|drteam|SEMPLICI  EMANUELE [0:54]
r60355c4|drteam|ORTOLAN  GIANCARLO [0:21]
r60359c4|drteam|GRASSLIN LEON CARLOS [1:23]
r60361c4|drteam|SCHARF  GABRIEL [1:06]
r60374c4|drteam|BRANDOLINI  DANIELE [0:38]
r60376c4|drteam|GUAZZOTTI ANDREA [2:57]
r60369c14|to|41.

EndMessage
r60353c14|to|56.
r60368c14|to|2:26.
r60351c14|to|1:19.
r60370c8|tn|21.47
r60370|*i2|23070

EndMessage
r60363c7|tn|19.08

EndMessage
r60363c8||
r60363c9||
r60363|*i1|21390

EndMessage
r60366c7|tn|19.17

EndMessage
r60366c8||
r60366c9||
r60366|*i1|21361
r60369c14|to|42.

EndMessage
r60360c7|tn|19.06
r60360c8||
r60360c9||
r60359c4|drteam|GRASSLIN LEON CARLOS [1:24]
r60360|*i1|21394
r60353c14|to|57.
r60368c14|to|2:27.

EndMessage
r60351c14|to|1:20.

EndMessage
r60369c14|to|43.

EndMessage
r60353c14|to|58.
r60368c14|to|2:28.
r60351c14|to|1:21.

EndMessage
r60369c14|to|44.

EndMessage
r60373c8|tn|21.72

EndMessage
r60373|*i2|23187
r60353c14|to|59.
r60368c14|to|2:29.

EndMessage
r60351c14|to|1:22.

EndMessage
r60369c14|to|45.

EndMessage
r60362c1|su|
r60362c2||10
r60362c9|tn|23.10
r60362c10|in|4:50:04.180
r60362c11|tn|1:03.744
r60362c12|ib|44.162
r60368c2||11
r60362|*|63685|19089
r60362|#|10
r60368|#|11

EndMessage
r60353c14|to|1:00.
r60368c14|to|2:30.

EndMessage
r60351c14|to|1:23.

EndMessage
r60369c14|to|46.

EndMessage
r60353c14|to|1:01.

EndMessage
r60368c14|to|2:31.
r60351c14|to|1:24.

EndMessage
r60369c14|to|47.

EndMessage
r60353c14|to|1:02.
r60370c4|drteam|NOAL ANDREA [1:39]
r60368c14|to|2:32.
r60351c14|to|1:25.
r60375c1|su|
r60375c2||5
r60375c9|tn|23.08
r60375c10|in|4:50:06.397
r60375c11|tn|1:03.844
r60375c12|ib|14.529
r60372c2||6
r60375|*|63668|19116
r60375|#|5
r60372|#|6

EndMessage
r60369c14|to|48.

EndMessage
r60371c8|tn|21.88
r60371|*i2|23444

EndMessage
r60353c14|to|1:03.

EndMessage
r60368c14|to|2:33.
r60351c14|to|1:26.

EndMessage
r60369c14|to|49.

EndMessage
r60358c8|tn|21.73
r60358|*i2|23283

EndMessage
r60353c14|to|1:04.
r60368c14|to|2:34.

EndMessage
r60351c14|to|1:27.
r60352c14|in|0:02
r60365c4|drteam|ORESKOVIC  DOMINIK [1:57]

EndMessage
r60356c4|drteam|GRONTZKI MATTHIAS MICHAEL [2:26]

EndMessage
r60369c14|to|50.

EndMessage
r60353c14|to|1:05.

EndMessage
r60368c14|to|2:35.
r60351c14|to|1:28.

EndMessage
r60357c4|dr|PAGG ASPOCK
r60365c4|dr|EURORACING ASD
r60351c4|dr|RACING GIRLS
r60364c4|dr|SUNLIFE RACING TEAM
r60375c4|dr|PFV
r60372c4|dr|RACING PRODUCT ZETA
r60353c4|dr|RACING PRODUCT
r60370c4|dr|ANTHER RACING
r60363c4|dr|K R T 
r60362c4|dr|CARRSERVICE EURORACING
r60368c4|dr|CARLONI RACING 3
r60373c4|dr|HOBIE KART
r60358c4|dr|TM KART RACING
r60366c4|dr|CARLONI RACING
r60360c4|dr|MENEGHINO RACING TEAM
r60352c4|dr|VSANTOS TEAM
r60367c4|dr|CARLONI RACING 2
r60356c4|dr|KEC MOTORSPORT
r60369c4|dr|KEEPING ASPHALT RACING
r60371c4|dr|J-TEAM
r60354c4|dr|RP ERBA PIU' ACADEMY
r60355c4|dr|MARMITTE BOLLENTI
r60359c4|dr|TM KART RACING 2
r60361c4|dr|MSV RACING
r60374c4|dr|TEAM TOSCANO RACING TRIVENETO
r60376c4|dr|THE LOST TEAM

EndMessage
r60369c14|to|51.

EndMessage
r60364c14|in|0:12
r60370c1|sr|

EndMessage
r60353c14|to|1:06.
r60368c14|to|2:36.
r60366c14|in|0:40
r60359c1|sr|
r60359c9|tn|23.06
r60359c10|in|4:50:10.287
r60359c11|tn|1:03.537
r60359c12|ib|37.711
r60359|*|63506|19058
r60351c14|to|1:29.

EndMessage
r60374c8|tn|21.98

EndMessage
r60374|*i2|23515

EndMessage
r60369c14|to|52.

EndMessage
r60364c7|tn|19.21
r60364c8||
r60364c9||
r60364|*i1|21375

EndMessage
r60353c14|to|1:07.

EndMessage
r60368c14|to|2:37.

EndMessage
r60351c14|to|1:30.

EndMessage
r60369c14|to|53.
r60372c1|sd|

EndMessage
r60372c7|tn|201.53
r60372|*i1|21365

EndMessage
r60353c14|to|1:08.
r60368c14|to|2:38.

EndMessage
r60351c14|to|1:31.

EndMessage
r60369c14|to|54.

EndMessage
r60353c14|to|1:09.

EndMessage
r60368c14|to|2:39.
r60351c14|to|1:32.

EndMessage
r60369c14|to|55.

EndMessage
r60353c14|to|1:10.

EndMessage
r60368c14|to|2:40.

EndMessage
r60351c14|to|1:33.
r60355c8|tn|22.06
r60355|*i2|23612

EndMessage
r60354c1|sd|
r60354c7|tn|201.96
r60354|*i1|21370

EndMessage
r60369c14|to|56.

EndMessage
r60353c14|to|1:11.
r60368c14|to|2:41.
r60351c14|to|1:34.

EndMessage
r60371c1|sr|

EndMessage
r60369c14|to|57.

EndMessage
r60365c8|tn|21.62

EndMessage
r60365|*i2|22979
r60353c14|to|1:12.
r60368c14|to|2:42.

EndMessage
r60351c14|to|1:35.

EndMessage
r60369c14|to|58.

EndMessage
r60353c14|to|1:13.
r60368c14|to|2:43.
r60351c14|to|1:36.

EndMessage
r60369c14|to|59.

EndMessage
r60353c14|to|1:14.
r60368c14|to|2:44.

EndMessage
r60351c14|to|1:37.
r60354c1|in|

EndMessage
r60369c14|to|1:00.

EndMessage
r60353c14|to|1:15.

EndMessage
r60368c14|to|2:45.
r60357c9|tn|23.15
r60357c10|in|4:50:19.351
r60357c11|tn|1:03.728
r60357c12|in|Giro 262
r60365c12|ib|2 Giri
r60351c14|to|1:38.
r60364c12|ib|3:18.410
r60375c12|ib|3:32.939
r60372c12|ib|3 Giri
r60353c12|ib|2:13.769
r60370c1|in|
r60370c12|ib|2:29.454
r60363c12|ib|2:50.878
r60362c12|ib|3:13.616
r60368c12|ib|4 Giri
r60373c1|in|
r60373c12|ib|1:47.618
r60358c1|in|
r60358c12|ib|1:52.463
r60366c1|in|
r60366c12|ib|2:07.267
r60360c1|in|
r60360c12|ib|2:07.689
r60352c12|ib|5 Giri
r60367c1|in|
r60367c12|ib|0.376
r60356c1|in|
r60356c12|ib|0.976
r60371c1|in|
r60354c12|ib|7 Giri
r60355c1|in|
r60355c12|ib|2:39.722
r60359c1|in|
r60359c12|ib|3:17.433
r60361c1|in|
r60374c1|in|
r60376c12|ib|99 Giri
r60357|*|63569|19067

EndMessage
r60367c1|su|
r60367c2||16
r60367c9|tn|23.00
r60367c10|in|4:50:19.504
r60367c11|tn|1:03.587
r60367c12|ib|5 Giri
r60352c1|sd|
r60352c2||17
r60352c12|ib|
r60356c12|ib|0.600
r60352|#|17
r60367|*|63523|19170
r60367|#|16

EndMessage
r60369c14|to|1:01.

EndMessage
r60356c1|su|

EndMessage
r60356c2||17
r60356c9|tn|22.99
r60356c10|in|4:50:20.162
r60356c11|tn|1:03.645
r60356c12|ib|0.658
r60352c2||18
r60352|#|18
r60356|*|63624|19055
r60356|#|17
r60353c14|to|1:16.
r60368c14|to|2:46.

EndMessage
r60351c14|to|1:39.
r60360c14|in|0:38

EndMessage
r60352c9|tn|23.23

EndMessage
r60352c10|in|4:50:20.806
r60352c11|tn|1:05.265
r60352c12|ib|1.302
r60352|*|64370|19274
r60369c14|to|1:02.
r60361c1|sr|
r60361c9|tn|23.20
r60361c10|in|4:50:20.877
r60361c11|tn|1:03.988
r60361|*|63988|19158

EndMessage
dyn1|countdown|68979337

EndMessage
r60353c14|to|1:17.

EndMessage
r60368c14|to|2:47.

EndMessage
r60351c14|to|1:40.

EndMessage
r60369c14|to|1:03.
r60359c14|in|0:49
r60363c8|tn|21.44
r60363|*i2|22954

EndMessage
r60353c14|to|1:18.
r60368c14|to|2:48.

EndMessage
r60366c8|tn|21.40
r60361c14|in|0:13
r60366|*i2|23033
r60351c14|to|1:41.
r60360c8|tn|21.30
r60360|*i2|23012

EndMessage
r60369c14|to|1:04.

EndMessage
r60353c14|to|1:19.

EndMessage
r60362c7|tn|19.15
r60362c8||
r60362c9||
r60368c14|to|2:49.
r60362|*i1|21483

EndMessage
r60351c14|to|1:42.

EndMessage
r60370c1|su|
r60370c2||6
r60370c9|tn|23.04
r60370c10|in|4:50:23.635
r60370c11|tn|1:03.617
r60370c12|ib|3 Giri
r60372c2||7
r60372c12|ib|
r60353c2||8
r60353c12|ib|
r60363c12|ib|21.424
r60362c12|ib|44.162
r60353|#|8
r60370|*|63617|19032
r60370|#|6
r60372|#|7

EndMessage
r60369c14|to|1:05.

EndMessage
r60353c14|to|1:20.
r60368c14|to|2:50.

EndMessage
r60351c14|to|1:43.

EndMessage
r60369c14|to|1:06.

EndMessage
r60353c14|to|1:21.

EndMessage
r60368c14|to|2:51.
r60351c14|to|1:44.

EndMessage
r60375c7|tn|19.16
r60375c8||
r60375c9||
r60375|*i1|21473

EndMessage
r60363c14|in|0:40
r60369c14|to|1:07.

EndMessage
r60353c14|to|1:22.
r60373c1|su|
r60373c2||11
r60373c9|tn|23.34
r60373c10|in|4:50:26.365
r60373c11|tn|1:04.364
r60373c12|ib|4 Giri
r60368c2||12
r60368c12|ib|
r60368c14|to|2:52.
r60358c12|ib|4.845
r60366c12|ib|19.649
r60360c12|ib|20.071
r60373|*|64232|19246
r60373|#|11
r60368|#|12

EndMessage
r60351c14|to|1:45.

EndMessage
r60369c14|to|1:08.

EndMessage
r60353c14|to|1:23.
r60368c14|to|2:53.
r60351c14|to|1:46.

EndMessage
r60369c14|to|1:09.

EndMessage
r60353c14|to|1:24.
r60368c14|to|2:54.

EndMessage
r60351c14|to|1:47.

EndMessage
r60369c14|to|1:10.

EndMessage
r60359c7|ti|18.92
r60359c8||
r60359c9||
r60359|*i1|21380
r60353c14|to|1:25.
r60368c14|to|2:55.

EndMessage
r60351c14|to|1:48.

EndMessage
r60357c4|drteam|SANSONI  MATTIA [0:43]
r60365c4|drteam|ORESKOVIC  DOMINIK [1:57]
r60351c4|drteam|BALNEGER  SELINA ROSA [0:58]
r60364c4|drteam|PASSUELLO  MICHELE [0:12]
r60375c4|drteam|TORRI FABIO [0:40]
r60370c4|drteam|NOAL ANDREA [1:39]
r60372c4|drteam|CONCINA FEDERICO [0:54]
r60353c4|drteam|BUTTO'  GIULIA [2:21]
r60363c4|drteam|GALLONI  NICOLA [1:39]
r60362c4|drteam|GIGANTE  ANDREA [2:09]
r60373c4|drteam|FEDRIGO  MICHELE [1:03]
r60368c4|drteam|CIOFFI  MARIO [2:00]
r60358c4|drteam|SCHROPPEL  ALEXANDER [0:07]
r60366c4|drteam|MORLACCHI  ARIANNA [1:07]
r60360c4|drteam|BONGIORNO  IVAN [2:10]
r60367c4|drteam|DOZZA  ROBERTO [1:38]
r60356c4|drteam|GRONTZKI MATTHIAS MICHAEL [2:26]
r60352c4|drteam|HERNANDEZ PARRA  ROBERTO CARLOS [0:58]
